user_id,major_id
0,32
1,63
3,55
4,60
5,66
6,1
7,10
8,45
9,74
10,17
11,30
12,66
14,10
15,45
16,11
17,45
18,47
19,55
20,57
21,13
22,56
23,72
24,37
25,78
26,19
27,23
29,80
30,21
31,74
32,29
33,9
34,57
35,36
36,21
37,12
38,33
39,1
40,55
41,34
42,54
43,40
44,75
45,14
46,59
47,44
48,19
49,59
51,43
52,40
53,35
54,56
55,70
56,34
57,18
58,65
59,44
60,79
62,53
63,27
64,80
65,49
66,77
67,65
68,52
69,43
70,29
71,11
72,48
73,78
74,69
75,72
76,45
77,64
78,46
79,37
80,11
82,51
83,7
84,26
85,18
86,26
88,22
89,77
90,65
91,50
92,7
93,15
94,30
95,58
96,45
97,35
98,68
99,50
100,28
101,53
102,62
103,24
104,56
105,18
106,60
107,35
108,76
109,70
110,14
111,2
112,27
113,72
114,32
115,29
116,43
117,68
119,33
120,67
121,56
122,5
123,74
124,70
125,46
126,71
127,42
128,70
129,32
130,74
131,62
132,14
133,58
134,33
135,24
136,28
137,43
138,69
139,73
140,80
142,51
143,30
144,63
146,28
147,43
148,73
149,48
150,4
151,46
152,1
153,74
154,52
155,36
156,60
157,8
158,61
159,59
160,67
161,5
162,12
163,76
164,6
165,64
166,40
167,66
168,11
170,69
171,50
172,26
173,78
174,71
175,66
176,31
177,80
178,19
179,4
180,70
181,14
183,10
185,71
186,15
187,4
188,23
189,50
190,43
191,17
192,14
193,43
194,73
195,51
196,71
197,0
198,72
199,71
200,77
201,72
202,19
204,79
205,21
206,55
207,18
208,61
209,37
210,67
211,5
212,4
213,74
214,74
216,57
217,32
218,34
219,27
220,45
221,39
222,79
223,55
224,70
226,68
227,15
228,28
229,58
230,72
231,4
232,43
234,13
235,27
236,56
237,63
238,73
239,34
240,4
241,5
242,56
243,61
244,26
246,48
247,15
248,6
249,8
250,47
252,9
253,62
254,75
256,35
257,46
258,65
259,49
260,4
261,16
262,10
263,4
264,31
265,66
266,48
267,61
268,18
269,42
270,50
271,76
273,4
275,57
276,19
277,55
278,78
279,12
280,74
281,58
282,5
283,47
284,39
285,75
286,66
287,21
288,5
289,11
290,3
291,42
292,49
293,22
294,76
295,11
296,24
297,33
298,52
299,69
300,23
301,35
302,20
303,8
304,28
305,25
306,51
307,36
308,62
309,80
310,35
311,21
312,37
313,2
314,42
315,16
316,79
317,69
319,17
320,70
321,16
322,38
324,58
325,16
326,79
327,48
328,45
329,64
330,18
331,50
332,14
333,34
334,69
335,19
336,22
337,52
338,7
339,26
340,17
341,61
342,25
343,34
344,59
345,47
346,8
348,75
349,42
350,51
351,31
353,18
354,29
355,14
356,18
357,2
358,53
359,55
360,21
361,42
362,52
364,61
365,70
366,6
367,37
368,7
369,2
370,56
371,48
372,76
373,50
374,48
375,67
376,38
377,65
378,25
379,4
380,63
381,13
382,75
383,67
384,54
385,46
386,31
387,60
390,3
391,34
392,24
393,46
394,21
395,71
396,28
397,35
398,14
399,2
401,56
402,68
403,37
404,14
407,65
408,51
409,74
410,29
411,71
412,52
413,73
414,67
415,52
416,36
417,61
418,57
419,59
420,71
421,56
422,22
423,26
424,78
425,55
426,58
427,61
428,10
429,38
430,23
432,68
434,48
435,77
436,45
437,49
438,48
439,78
440,70
441,43
442,66
443,27
444,49
446,5
447,17
448,4
449,23
450,56
451,19
452,74
453,49
455,69
456,72
457,24
458,46
459,21
460,11
461,29
462,24
463,77
464,57
465,76
466,65
467,78
468,49
469,60
470,77
471,36
472,8
473,39
474,35
475,32
476,14
477,2
478,27
479,36
480,21
482,15
483,71
484,52
485,59
486,61
487,8
489,22
490,23
491,80
492,60
493,43
494,16
495,31
496,46
497,73
498,1
499,46
500,14
501,78
502,67
503,74
504,16
505,43
506,19
507,14
508,40
509,55
510,13
511,77
512,78
513,46
516,28
518,55
519,75
520,31
521,1
523,74
525,75
526,77
527,55
528,57
529,12
531,6
532,69
533,15
534,34
535,50
536,76
537,20
538,41
539,75
540,29
541,72
542,56
543,52
544,51
545,78
546,53
547,1
548,54
549,1
550,73
551,42
552,9
553,43
554,14
555,30
556,1
557,76
558,50
559,80
