user_id,major_id
383,47
384,60
385,6
386,78
387,78
388,45
389,80
390,43
391,52
392,62
393,70
394,74
395,79
397,40
398,51
400,32
401,22
402,52
404,14
405,71
406,35
407,44
408,52
409,7
410,53
411,39
412,43
413,37
415,30
416,25
417,4
418,46
419,27
420,9
421,7
422,46
423,63
424,24
425,60
427,54
428,28
429,73
430,64
431,23
432,39
433,33
434,1
435,49
436,1
437,31
438,26
439,7
440,66
441,3
442,60
443,76
444,37
445,43
446,6
447,48
448,4
449,71
450,58
451,0
452,21
453,46
454,8
455,54
456,76
457,22
458,29
459,21
461,62
462,30
463,72
465,2
466,79
467,22
469,43
470,54
471,59
472,26
474,13
475,64
476,38
477,28
478,29
479,23
480,13
481,18
482,70
483,62
484,32
485,30
486,11
487,51
488,41
489,44
490,67
491,26
492,1
493,0
494,3
495,73
496,18
497,43
498,52
499,71
500,77
501,70
502,8
503,49
504,31
505,20
506,30
507,72
508,37
509,24
510,2
511,53
512,68
513,22
514,46
515,8
516,32
517,6
519,20
520,69
521,2
522,9
523,41
524,40
525,64
526,57
527,77
528,62
529,20
530,44
531,75
532,12
533,50
534,71
535,18
536,0
537,57
538,47
539,22
540,49
541,40
542,43
543,47
544,71
545,10
546,39
547,69
548,9
549,51
550,40
551,78
552,36
553,38
554,62
555,70
556,65
557,77
558,9
559,19
560,66
561,73
562,62
563,79
564,11
565,37
566,14
569,69
570,45
572,78
573,66
574,29
575,58
576,4
577,59
578,63
579,60
580,49
581,33
582,38
583,5
584,69
585,14
586,12
587,23
588,76
589,43
590,2
591,58
592,58
593,68
594,66
595,29
596,24
597,30
598,12
599,38
601,30
602,18
603,0
604,48
605,23
606,32
607,78
608,33
609,24
611,30
612,63
613,20
614,45
615,35
616,72
617,63
618,5
619,20
620,42
621,17
622,42
624,30
625,30
626,62
627,13
628,49
629,6
630,57
631,77
633,69
634,6
635,77
636,7
637,52
638,13
639,58
640,28
641,30
642,16
643,41
644,53
645,10
646,0
647,66
648,22
649,27
650,48
651,67
652,47
653,11
654,17
655,63
656,73
657,14
659,45
660,48
661,34
662,70
663,73
664,78
665,33
666,77
667,74
668,50
669,54
670,14
671,26
672,54
673,13
674,0
676,30
677,39
679,51
680,49
682,70
683,6
684,71
685,68
686,6
687,57
688,75
690,16
691,42
692,52
693,14
694,64
695,25
696,25
698,11
699,55
700,26
701,34
702,48
704,26
705,3
706,39
708,50
709,80
711,20
712,59
713,67
714,47
716,34
717,16
718,13
719,37
720,59
722,36
723,62
724,33
725,47
726,21
727,77
728,51
729,36
730,73
731,25
732,51
733,50
734,28
735,48
736,58
737,5
738,40
739,30
740,17
741,53
742,4
743,20
744,52
745,23
746,50
747,46
748,24
749,9
750,17
751,49
752,61
753,27
754,35
755,19
756,10
757,50
758,77
759,37
760,10
762,78
764,16
765,25
766,51
767,62
768,75
769,52
770,47
771,46
772,72
773,9
774,45
775,31
777,76
778,51
779,52
780,60
781,36
782,52
784,38
785,70
786,42
787,73
788,74
789,8
790,35
791,0
792,76
793,5
794,8
795,26
796,30
797,41
798,42
799,48
800,3
801,70
802,75
803,17
804,40
805,27
806,31
807,10
808,35
809,44
810,17
811,15
812,23
813,72
814,0
815,34
816,7
817,43
818,77
819,73
820,2
821,68
822,36
824,19
825,34
826,53
827,78
828,61
829,48
830,79
831,37
832,48
833,66
834,2
835,78
836,5
837,58
838,52
839,61
840,71
841,16
842,62
843,21
844,70
846,78
847,29
850,72
851,50
852,69
854,26
855,2
856,29
857,78
858,62
859,18
860,44
861,30
862,20
863,63
864,70
865,75
866,76
867,68
868,79
869,29
870,28
871,68
872,33
873,79
874,46
875,31
876,25
877,67
878,42
879,32
880,65
881,0
882,14
883,62
884,56
885,37
886,18
887,67
889,21
891,17
892,68
893,74
894,20
895,7
897,15
898,59
899,32
900,52
901,36
902,52
903,52
904,7
906,53
907,80
908,33
909,20
911,56
912,65
913,24
915,69
916,7
917,40
918,75
919,14
920,44
921,61
922,36
923,62
924,31
925,64
926,34
927,6
928,38
929,21
930,11
931,25
932,27
933,59
934,14
935,18
936,51
937,17
938,20
941,1
942,21
943,52
944,23
945,69
946,72
947,75
948,73
949,6
950,21
951,38
952,79
953,71
954,20
955,26
956,79
957,46
958,31
959,77
960,73
961,18
962,70
963,78
964,64
965,41
966,9
967,32
968,79
969,40
971,24
972,13
973,1
974,78
975,76
976,43
977,5
978,15
981,80
982,44
984,5
985,67
986,57
987,62
988,79
989,20
990,75
991,68
993,19
995,49
996,6
997,45
998,78
999,19
1000,28
1002,62
1003,69
1004,23
1005,42
1007,77
1008,37
1009,7
1010,37
1011,23
1013,25
1014,5
1016,60
1017,49
1018,0
1019,57
1020,42
1021,52
1022,5
1023,27
1024,33
1025,69
1026,73
1027,34
1028,76
1029,31
1030,76
1031,48
1032,51
1033,31
1034,77
1035,68
1036,77
1037,19
1038,71
1039,28
1040,13
1042,45
1043,22
1044,76
1045,38
1047,23
1048,28
1049,68
1050,48
1052,28
1053,63
1054,31
1055,13
1056,17
1057,67
1058,58
1059,74
1060,11
1061,12
1062,6
1063,45
1064,21
1065,9
1066,72
1067,24
1069,33
1070,44
1072,6
1073,1
1074,17
1075,71
1076,26
1077,66
1078,64
1079,67
1080,80
1081,68
1082,50
1083,26
1084,58
1085,72
1086,32
1087,41
1088,16
1089,35
1090,53
1092,13
1093,14
1095,27
1096,79
1097,31
1098,76
1099,10
1100,53
1101,28
1102,68
1103,21
1104,46
1105,35
1106,75
1107,77
1108,32
1109,5
1110,3
1111,70
1113,79
1114,67
1115,53
1116,65
1117,44
1118,19
1119,1
1120,60
1121,19
1123,59
1124,16
1125,45
1126,40
1127,64
1128,11
1130,13
1131,5
1132,73
1133,60
1134,8
1135,16
1136,11
1137,45
1138,31
1139,5
1140,23
1141,58
1142,54
1143,40
1144,23
1145,3
1147,70
1148,6
1149,33
1150,79
1152,5
1153,38
1154,27
1155,66
1156,23
1157,75
1159,52
1160,55
1161,32
1162,13
1163,15
1164,66
1165,8
1166,18
1167,28
1168,27
1169,65
1170,30
1171,20
1172,32
1173,41
1174,44
1175,26
1176,78
1177,19
1178,36
1180,50
1181,24
1182,23
1183,32
1184,57
1185,55
1186,53
1189,19
1190,66
1192,50
1193,22
1194,53
1195,30
1196,19
1197,49
1198,46
1200,19
1201,38
1202,15
1203,45
1204,25
1205,32
1206,54
1207,39
1208,37
1210,12
1211,63
1212,33
1213,17
1214,19
1215,68
1216,44
1217,75
1218,61
1219,37
1220,74
1222,21
1223,1
1224,62
1225,44
1226,21
1227,64
1228,22
1229,49
1230,7
1231,78
1232,39
1233,12
1234,65
1235,71
1236,6
1237,18
1240,10
1241,48
1242,78
1243,79
1244,6
1245,3
1246,5
1247,54
1248,9
1249,70
1250,38
1251,21
1252,28
1253,0
1254,64
1255,55
1256,80
1257,63
1258,45
1259,63
1260,42
1261,20
1262,62
1263,65
1264,52
1265,31
1266,6
1267,15
1268,2
1270,51
1271,49
1272,21
1273,65
1274,73
1275,57
1276,14
1277,10
1278,9
1279,6
1280,78
1281,2
1282,3
1283,66
1285,26
1286,26
1287,80
1288,60
1289,67
1291,73
1292,16
1293,51
1294,70
1295,74
1296,13
1297,60
1298,39
1299,10
1300,72
1301,3
1302,16
1303,26
1304,70
1305,51
1307,44
1308,79
1309,12
1310,60
1311,17
1312,54
1313,77
1314,16
1315,5
1316,48
1317,52
1318,59
1319,43
1320,59
1321,58
1322,34
1323,77
1324,13
1325,17
1326,72
1327,72
1328,18
1329,47
1330,22
1331,59
1332,35
1334,43
1335,18
1336,43
1337,26
1338,46
1340,53
1341,21
1342,63
1343,59
1344,52
1345,78
1346,51
1348,40
1349,6
1351,42
1352,18
1353,70
1354,18
1355,54
1356,13
1357,53
1358,17
1359,46
1360,32
1361,60
1362,12
1363,22
1364,76
1365,4
1366,0
1367,6
1368,20
1369,65
1370,46
1371,15
1372,20
1373,39
1374,32
1375,48
1376,56
1378,33
1379,56
1380,27
1381,53
1382,9
1383,8
1384,74
1385,37
1386,65
1387,36
1388,17
1390,47
1391,41
1392,3
1393,17
1394,16
1395,20
1396,6
1397,43
1398,17
1399,33
1400,9
1401,42
1402,31
1403,48
1404,74
1405,9
1406,45
1407,44
1408,68
1409,4
1410,19
1411,47
1412,29
1413,71
1414,79
1415,3
1418,72
1419,29
1420,35
1421,33
1422,42
1424,61
1425,66
1426,78
1427,59
1428,40
1429,30
1430,43
1431,0
1432,39
1433,59
1434,72
1435,8
1436,48
1437,77
1438,77
1441,65
1442,38
1443,39
1444,62
1445,51
1446,35
1447,52
1448,74
1449,14
1450,41
1451,75
1452,6
1453,45
1454,55
1455,40
1456,73
1457,47
1458,44
1459,8
1461,33
1463,41
1464,56
1465,50
1466,49
1467,54
1468,27
1469,38
1470,68
1471,61
1472,49
1473,41
1475,65
1476,78
1477,6
1478,65
1479,44
1480,1
1481,0
1482,55
1483,43
1484,44
1485,3
1486,3
1487,20
1488,15
1489,45
1490,58
1491,47
1492,51
1493,26
1494,77
1495,12
1496,23
1497,26
1498,10
1499,57
1500,45
1501,37
1502,30
1503,72
1505,41
1507,45
1508,73
1509,76
1510,60
1511,57
1512,42
1514,40
1515,45
1516,38
1517,34
1518,74
1519,5
1520,75
1521,47
1522,36
1523,13
1524,60
1525,59
1526,73
1527,37
1528,33
1529,32
1530,33
1531,71
1532,62
1533,33
1534,57
1535,32
1536,54
1537,25
1538,44
1539,40
1540,57
1541,75
1542,60
1543,70
1544,69
1545,40
1546,20
1548,43
1550,37
1551,48
1552,46
1553,52
1554,55
1556,32
1557,64
1559,32
1560,19
1561,34
1562,55
1563,67
1564,63
1565,31
1566,79
1568,6
1570,72
1571,34
1572,54
1573,69
1574,75
1575,66
1576,11
1577,71
1578,78
1579,73
1580,76
1581,57
1583,37
1584,66
1585,27
1586,56
1588,21
1589,52
1590,12
1591,4
1592,48
1593,35
1594,34
1595,25
1596,70
1598,74
1599,44
1600,7
1601,53
1602,56
1603,14
1604,75
1605,28
1606,43
1607,52
1609,27
1610,30
1611,10
1612,7
1613,73
1614,55
1615,30
1616,47
1617,18
1618,0
1620,27
1621,21
1622,21
1623,73
1624,8
1625,13
1626,72
1627,15
1628,16
1630,54
1631,6
1632,1
1633,10
1634,41
1635,0
1636,62
1637,55
1638,5
1639,34
1640,17
1641,45
1642,43
1643,45
1644,45
1645,22
1646,76
1647,71
1648,5
1649,69
1650,12
1651,32
1652,44
1653,80
1654,61
1656,38
1657,35
1660,75
1661,20
1663,8
1664,53
1665,12
1667,28
1668,46
1669,58
1670,37
1671,56
1672,54
1673,38
1674,60
1675,19
1676,56
1678,79
1679,40
1680,17
1681,13
1682,31
1683,66
1684,68
1685,46
1687,39
1689,42
1690,28
1691,54
1692,49
1693,45
1694,65
1695,25
1696,22
1697,66
1698,67
1699,46
1701,76
1702,51
1703,60
1704,22
1705,16
1706,23
1707,14
1708,41
1709,49
1710,58
1711,23
1712,17
1713,66
1714,37
1715,51
1716,41
1717,8
1718,17
1719,32
1720,13
1721,53
1722,65
1723,2
1724,11
1725,11
1727,66
1728,65
1729,44
1730,37
1731,7
1732,33
1733,24
1734,30
1735,39
1737,67
1738,66
1739,19
1740,45
1741,14
1742,6
1744,17
1745,1
1746,53
1747,10
1748,46
1751,30
1753,16
1754,38
1756,56
1757,80
1758,57
1759,59
1760,76
1761,31
1762,14
1763,32
1764,76
1765,60
1766,44
1767,47
1768,42
1769,38
1770,35
1771,77
1772,50
1773,17
1774,0
1775,64
1776,37
1777,37
1778,31
1779,35
1780,11
1781,79
1782,58
1784,45
1786,62
1787,33
1788,48
1789,5
1790,1
1791,77
1792,4
1793,40
1794,78
1795,10
1796,75
1798,11
1799,26
1800,37
1801,54
1802,55
1803,63
1804,6
1805,60
1806,31
1807,73
1808,5
1809,74
1810,60
1811,28
1812,22
1813,78
1814,34
1815,8
1816,3
1817,25
1818,53
1819,21
1820,30
1821,40
1822,52
1823,44
1824,23
1825,23
1826,10
1827,43
1828,47
1829,5
1830,42
1831,28
1833,35
1834,33
1835,35
1836,28
1837,0
1838,71
1839,79
1840,19
1841,60
1842,29
1844,10
1845,53
1846,16
1848,52
1849,2
1850,65
1851,59
1852,61
1853,12
1854,34
1855,15
1856,68
1857,73
1858,70
1859,71
1860,67
1861,22
1862,20
1863,74
1864,30
1865,30
1866,12
1867,46
1870,21
1871,77
1872,56
1874,55
1875,21
1876,71
1877,52
1878,68
1879,77
1880,39
1881,28
1882,60
1883,4
1884,24
1885,77
1886,0
1887,60
1888,5
1889,23
1891,75
1892,80
1893,39
1896,22
1897,74
1898,74
1899,77
1900,67
1901,16
1902,14
1903,13
1904,41
1905,28
1906,72
1907,28
1908,74
1909,26
1911,68
1912,41
1913,29
1914,11
1915,28
1916,77
1917,18
1918,27
1919,60
1920,34
1922,11
1923,74
1924,26
1925,80
1926,75
1927,3
1928,57
1930,2
1931,33
1932,74
1933,54
1934,32
1935,48
1936,14
1937,47
1938,64
1939,35
1940,80
1941,71
1942,63
1943,21
1944,64
1945,17
1946,6
1947,1
1948,47
1949,60
1950,10
1952,47
1954,54
1955,38
1956,29
1957,76
1958,20
1959,4
1960,63
1961,42
1962,44
1964,17
1966,33
1967,17
1968,71
1969,15
1970,9
1971,80
1972,22
1973,42
1974,48
1975,66
1976,80
1977,24
1978,51
1979,79
1980,74
1982,46
1983,31
1984,0
1985,40
1986,59
1987,5
1988,30
1989,27
1990,65
1991,37
1992,13
1993,65
1994,72
1995,12
1996,10
1998,55
1999,6
2000,0
2001,24
2002,28
2003,71
2004,55
2005,20
2006,42
2007,66
2008,40
2009,29
2011,38
2012,53
2014,25
2015,66
2016,50
2017,17
2018,75
2019,14
2020,43
2021,36
2022,54
2023,24
2024,45
2025,37
2026,50
2027,19
2028,38
2029,37
2030,39
2031,5
2032,26
2033,12
2035,60
2036,11
2037,54
2038,38
2039,74
2041,25
2042,32
2043,24
2044,63
2045,53
2046,41
2047,38
2048,51
2050,44
2051,34
2052,36
2053,63
2054,63
2055,70
2056,51
2057,77
2058,63
2059,58
2060,56
2061,4
2062,58
2063,73
2064,62
2065,1
2066,41
2067,54
2068,73
2070,27
2071,63
2072,59
2073,54
2074,52
2075,64
2076,21
2077,62
2078,65
2079,26
2080,11
2081,69
2082,54
2083,11
2085,59
2086,13
2087,47
2088,66
2089,29
2090,59
2091,6
2092,42
2093,56
2094,76
2095,63
2096,0
2097,29
2098,66
2099,21
2100,69
2101,13
2102,55
2103,70
2104,80
2105,62
2106,12
2107,65
2108,69
2109,49
2110,65
2111,32
2112,2
2113,73
2114,45
2115,54
2116,26
2117,49
2118,78
2119,48
2120,13
2122,24
2123,57
2124,1
2125,67
2126,26
2127,63
2128,18
2129,1
2130,50
2131,66
2132,68
2133,77
2134,34
2135,44
2136,67
2137,37
2139,57
2140,36
2141,72
2142,63
2143,15
2144,79
2145,28
2146,34
2147,12
2148,52
2149,19
2150,39
2151,6
2152,66
2153,13
2155,20
2157,57
2158,13
2159,18
2160,3
2161,65
2162,40
2163,2
2164,3
2165,55
2166,15
2167,76
2168,20
2169,77
2170,15
2171,5
2172,35
2173,12
2174,4
2175,25
2176,59
2177,71
2178,0
2179,56
2180,53
2181,61
2182,54
2183,4
2184,6
2185,46
2186,17
2187,20
2188,17
2189,14
2190,25
2191,1
2192,25
2193,23
2194,64
2195,22
2196,14
2197,32
2198,56
2199,56
2200,64
2201,25
2202,21
2203,33
2204,7
2205,57
2206,47
2207,12
2209,29
2210,38
2211,21
2212,13
2213,6
2215,53
2217,56
2218,66
2219,74
2220,74
2221,35
2222,6
2223,63
2224,47
2225,35
2226,44
2227,2
2228,22
2229,2
2230,72
2231,48
2232,63
2233,69
2234,59
2235,53
2236,61
2237,28
2238,38
2239,55
2240,13
2241,24
2242,3
2243,71
2244,29
2245,79
2246,31
2249,67
2250,54
2251,43
2252,46
2253,40
2255,4
2256,47
2257,54
2258,45
2259,48
2260,15
2262,55
2263,77
2264,20
2265,18
2267,61
2268,67
2269,80
2270,34
2271,21
2272,21
2273,38
2274,15
2275,40
2276,48
2277,32
2278,50
2279,78
2280,77
2281,15
2282,6
2283,49
2284,16
2285,50
2286,77
2287,77
2288,8
2289,45
2290,46
2291,42
2292,63
2293,17
2294,42
2296,27
2297,30
2298,27
2301,63
2302,15
2304,17
2305,42
2306,66
2307,26
2308,18
2309,17
2310,74
2311,36
2312,77
2313,8
2314,36
2315,7
2316,32
2317,42
2319,32
2320,21
2321,48
2322,71
2323,51
2324,15
2326,44
2327,53
2328,9
2329,17
2330,9
2331,17
2332,77
2333,73
2334,80
2335,7
2336,25
2337,15
2338,6
2339,59
2340,26
2341,51
2342,47
2343,54
2344,57
2346,48
2347,29
2348,17
2349,2
2350,38
2351,26
2352,6
2353,59
2354,8
2355,59
2356,72
2357,33
2358,5
2359,66
2360,39
2361,72
2362,64
2363,42
2364,38
2365,20
2366,35
2367,53
2368,54
2369,31
2370,67
2371,32
2372,41
2373,71
2374,43
2375,8
2376,10
2377,22
2378,30
2379,39
2380,61
2381,20
2382,2
2383,46
2384,49
2385,19
2386,1
2387,72
2388,15
2389,0
2390,61
2391,80
2392,46
2393,8
2394,57
2395,23
2397,1
2398,45
2399,51
2400,74
2402,3
2403,79
2404,73
2405,39
2406,15
2407,64
2408,65
2409,47
2410,57
2411,10
2412,72
2413,26
2414,73
2415,30
2416,51
2418,62
2419,13
2420,25
2421,72
2422,15
2423,38
2424,17
2425,36
2426,36
2427,29
2428,28
2429,73
2430,32
2431,64
2432,49
2433,65
2434,67
2435,5
2436,56
2437,73
2438,17
2439,78
2440,61
2441,55
2442,9
2443,65
2444,60
2445,70
2446,31
2447,37
2448,57
2449,6
2450,38
2452,24
2453,14
2456,48
2457,36
2458,71
2459,36
2462,5
2463,38
2464,26
2466,30
2467,51
2468,31
2470,28
2471,25
2472,24
2473,35
2474,27
2475,67
2476,74
2477,13
2478,42
2479,0
2480,44
2481,4
2482,26
2483,50
2484,77
2485,32
2487,47
2488,51
2489,14
2491,33
2492,55
2493,49
2494,76
2495,73
2496,71
2497,46
2498,30
2499,73
2500,71
2501,46
2502,56
2503,38
2504,49
2505,36
2506,69
2507,23
2508,44
2509,79
2510,43
2511,40
2512,49
2513,63
2514,7
2515,65
2516,57
2517,22
2518,77
2519,29
2520,18
2521,40
2522,72
2523,69
2524,71
2525,39
2526,77
2527,46
2528,10
2529,19
2530,26
2531,43
2533,32
2534,36
2535,26
2536,72
2537,17
2538,36
2539,15
2541,29
2542,24
2543,74
2544,52
2546,29
2548,58
2549,64
2550,59
2551,9
2552,36
2553,71
2554,33
2555,15
2556,75
2559,57
2560,60
2561,14
2562,69
2563,27
2564,11
2565,2
2566,79
2567,34
2568,73
2569,80
2572,51
2573,21
2575,10
2576,38
2577,54
2578,45
2579,63
2580,60
2581,64
2582,6
2583,17
2584,28
2585,64
2586,4
2587,67
2588,54
2589,54
2590,28
2591,35
2592,71
2593,51
2594,20
2595,29
2596,72
2597,35
2598,63
2599,66
2600,35
2601,74
2602,15
2603,62
2604,79
2605,72
2606,25
2607,17
2608,18
2609,30
2610,79
2611,40
2612,43
2613,41
2614,73
2615,40
2616,26
2617,43
2619,60
2621,52
2622,57
2624,26
2625,63
2626,0
2627,41
2628,61
2629,24
2630,56
2631,59
2632,19
2633,18
2634,70
2635,69
2636,60
2637,66
2638,63
2639,25
2640,74
2641,27
2642,60
2643,55
2644,23
2645,68
2646,4
2647,30
2649,12
2651,43
2652,44
2653,36
2654,48
2655,49
2656,79
2657,21
2658,57
2659,23
2660,51
2661,17
2662,29
2663,51
2664,63
2665,1
2666,67
2667,43
2668,73
2669,14
2670,20
2671,8
2672,58
2673,15
2674,10
2675,15
2676,30
2677,6
2678,38
2679,1
2680,51
2681,17
2682,69
2684,24
2685,0
2686,67
2687,77
2688,80
2689,48
2690,39
2691,52
2692,70
2693,7
2694,19
2695,37
2696,7
2697,14
2698,2
2699,41
2700,6
2701,21
2703,63
2704,43
2705,75
2706,74
2707,46
2708,18
2709,28
2710,35
2711,67
2712,69
2713,33
2714,65
2715,11
2717,63
2719,24
2720,30
2721,57
2722,66
2724,23
2725,13
2726,67
2727,9
2728,54
2730,52
2731,58
2732,28
2733,38
2735,22
2736,22
2737,77
2738,68
2739,46
2740,22
2741,42
2742,41
2743,8
2744,29
2746,80
2747,14
2748,17
2749,53
2751,53
2752,27
2753,26
2754,48
2756,70
2757,9
2758,29
2759,28
2760,16
2762,47
2763,17
2764,5
2765,30
2766,21
2767,15
2768,64
2769,26
2770,16
2771,44
2773,75
2774,80
2775,5
2776,42
2777,64
2778,50
2779,75
2780,24
2781,23
2782,7
2783,68
2784,74
2785,47
2786,29
2787,38
2788,27
2789,51
2790,43
2791,29
2792,62
2793,23
2795,68
2796,36
2797,38
2798,68
2799,56
2800,44
2802,55
2803,65
2804,50
2805,70
2806,59
2807,5
2808,44
2809,11
2810,10
2811,39
2812,76
2814,14
2815,21
2816,35
2818,9
2819,27
2820,20
2822,44
2823,51
2824,69
2825,79
2826,41
2827,45
2828,1
2829,52
2830,3
2831,46
2833,12
2834,76
2835,55
2836,0
2838,16
2839,23
2840,22
2841,15
2842,0
2843,69
2844,25
2845,20
2846,38
2847,79
2848,36
2849,65
2851,23
2852,39
2853,2
2854,46
2855,75
2856,78
2858,31
2859,67
2860,37
2861,10
2862,73
2863,76
2866,2
2867,52
2869,42
2870,47
2871,27
2872,76
2873,0
2875,74
2876,75
2877,70
2878,57
2879,39
2880,60
2881,43
2882,25
2883,77
2884,56
2885,0
2886,77
2887,31
2888,6
2889,74
2890,40
2891,75
2892,70
2893,29
2894,64
2895,30
2897,74
2898,44
2899,38
2900,61
2902,10
2904,37
2905,8
2906,10
2907,38
2908,74
2909,29
2910,35
2911,33
2912,54
2913,11
2914,77
2915,61
2916,59
2917,63
2918,41
2919,71
2920,15
2921,36
2922,2
2923,14
2924,72
2925,25
2926,12
2927,78
2928,58
2929,53
2930,22
2931,75
2932,5
2933,38
2934,20
2935,65
2936,32
2938,40
2939,13
2940,41
2941,21
2942,62
2943,62
2944,18
2945,69
2946,70
2947,66
2948,66
2949,25
2950,21
2951,51
2952,23
2953,39
2955,69
2956,34
2957,36
2958,26
2959,38
2960,56
2962,78
2963,75
2964,17
2965,21
2966,76
2967,55
2968,14
2969,39
2970,77
2972,29
2973,55
2974,37
2975,24
2976,39
2977,49
2978,44
2979,71
2980,79
2981,14
2985,29
2986,61
2987,13
2988,29
2990,37
2991,32
2992,65
2993,9
2994,35
2995,60
2996,60
2997,19
2998,23
3000,23
3001,60
3002,17
3003,61
3004,20
3005,67
3006,50
3008,31
3009,61
3010,1
3012,40
3013,16
3014,77
3015,71
3016,72
3017,73
3018,53
3019,50
3021,44
3022,79
3024,14
3025,74
3026,80
3027,3
3028,12
3029,19
3030,80
3031,77
3032,19
3033,10
3035,9
3036,24
3037,56
3038,16
3039,50
3041,70
3042,11
3043,41
3044,67
3045,17
3046,44
3047,73
3048,73
3049,42
3050,31
3052,10
3053,8
3054,10
3055,43
3056,65
3058,76
3059,48
3060,46
3061,65
3062,63
3063,7
3065,24
3066,10
3067,67
3068,43
3069,3
3070,4
3071,21
3072,49
3073,53
3074,58
3077,58
3078,70
3079,56
3080,29
3081,3
3082,9
3083,19
3084,1
3085,73
3086,48
3087,33
3088,41
3089,18
3090,43
3091,71
3092,55
3093,7
3094,23
3095,10
3096,68
3097,15
3098,72
3099,57
3100,1
3101,20
3102,37
3103,4
3104,36
3105,42
3106,2
3107,55
3108,75
3109,46
3110,34
3111,32
3112,59
3113,68
3114,29
3115,55
3116,75
3120,62
3121,17
3122,50
3123,76
3124,0
3125,13
3126,70
3127,65
3128,42
3129,21
3131,48
3132,14
3133,70
3134,1
3136,39
3137,8
3138,45
3139,5
3140,36
3141,56
3142,51
3143,50
3144,35
3145,57
3146,49
3147,50
3148,31
3149,67
3150,3
3151,7
3152,45
3153,74
3154,58
3155,52
3157,22
3158,9
3159,14
3160,6
3161,76
3162,40
3163,11
3164,44
3165,76
3166,24
3167,18
3168,13
3169,4
3170,61
3171,71
3172,63
3173,2
3174,77
3176,69
3177,52
3178,77
3179,45
3180,19
3182,15
3183,63
3184,57
3185,54
3186,17
3187,78
3188,76
3189,55
3190,13
3191,22
3192,80
3194,71
3195,20
3196,27
3197,12
3198,6
3200,22
3201,8
3202,45
3203,12
3204,22
3205,30
3206,76
3207,16
3208,1
3209,0
3210,54
3211,3
3212,59
3213,6
3214,58
3215,74
3216,79
3217,80
3218,16
3219,73
3220,9
3221,75
3222,72
3224,26
3225,41
3226,4
3227,42
3228,12
3229,24
3230,9
3231,57
3232,56
3233,33
3235,35
3236,10
3237,45
3238,47
3239,7
3241,24
3242,45
3243,68
3244,8
3245,19
3246,5
3248,45
3249,20
3250,69
3251,39
3252,68
3253,43
3254,57
3255,18
3256,42
3257,76
3258,45
3259,78
3260,20
3261,26
3262,65
3263,33
3264,23
3265,18
3266,52
3267,24
3269,60
3270,8
3271,43
3272,63
3273,49
